Measurement outcome,Frequency
000000000000,17
000000000001,9
000000000010,11
000000000011,10
000000000100,8
000000000101,13
000000000110,19
000000000111,14
000000001000,10
000000001001,5
000000001010,18
000000001011,12
000000001100,12
000000001101,15
000000001110,17
000000001111,16
000000010000,6
000000010001,10
000000010010,10
000000010011,13
000000010100,15
000000010101,12
000000010110,15
000000010111,9
000000011000,7
000000011001,7
000000011010,13
000000011011,14
000000011100,20
000000011101,13
000000011110,15
000000011111,12
000000100000,15
000000100001,10
000000100010,11
000000100011,12
000000100100,16
000000100101,13
000000100110,18
000000100111,13
000000101000,11
000000101001,10
000000101010,19
000000101011,12
000000101100,13
000000101101,22
000000101110,23
000000101111,11
000000110000,16
000000110001,15
000000110010,9
000000110011,17
000000110100,16
000000110101,17
000000110110,15
000000110111,7
000000111000,11
000000111001,15
000000111010,23
000000111011,13
000000111100,14
000000111101,11
000000111110,23
000000111111,18
000001000000,7
000001000001,12
000001000010,9
000001000011,15
000001000100,16
000001000101,13
000001000110,16
000001000111,9
000001001000,10
000001001001,10
000001001010,16
000001001011,10
000001001100,15
000001001101,13
000001001110,12
000001001111,12
000001010000,10
000001010001,8
000001010010,6
000001010011,3
000001010100,16
000001010101,12
000001010110,10
000001010111,11
000001011000,9
000001011001,1
000001011010,9
000001011011,9
000001011100,16
000001011101,6
000001011110,9
000001011111,11
000001100000,10
000001100001,8
000001100010,10
000001100011,8
000001100100,14
000001100101,17
000001100110,11
000001100111,11
000001101000,15
000001101001,7
000001101010,12
000001101011,13
000001101100,18
000001101101,9
000001101110,14
000001101111,15
000001110000,14
000001110001,11
000001110010,6
000001110011,8
000001110100,13
000001110101,12
000001110110,7
000001110111,12
000001111000,7
000001111001,9
000001111010,11
000001111011,13
000001111100,12
000001111101,8
000001111110,10
000001111111,10
000010000000,11
000010000001,12
000010000010,14
000010000011,6
000010000100,9
000010000101,8
000010000110,11
000010000111,12
000010001000,8
000010001001,7
000010001010,14
000010001011,10
000010001100,14
000010001101,8
000010001110,23
000010001111,12
000010010000,8
000010010001,12
000010010010,6
000010010011,8
000010010100,12
000010010101,9
000010010110,11
000010010111,13
000010011000,8
000010011001,7
000010011010,14
000010011011,12
000010011100,19
000010011101,11
000010011110,12
000010011111,25
000010100000,9
000010100001,13
000010100010,12
000010100011,15
000010100100,21
000010100101,7
000010100110,14
000010100111,16
000010101000,13
000010101001,5
000010101010,18
000010101011,12
000010101100,20
000010101101,18
000010101110,21
000010101111,17
000010110000,10
000010110001,7
000010110010,3
000010110011,14
000010110100,11
000010110101,16
000010110110,12
000010110111,14
000010111000,8
000010111001,13
000010111010,15
000010111011,11
000010111100,10
000010111101,20
000010111110,16
000010111111,10
000011000000,21
000011000001,7
000011000010,14
000011000011,12
000011000100,14
000011000101,14
000011000110,17
000011000111,11
000011001000,8
000011001001,8
000011001010,17
000011001011,12
000011001100,20
000011001101,14
000011001110,30
000011001111,8
000011010000,8
000011010001,4
000011010010,5
000011010011,7
000011010100,8
000011010101,10
000011010110,12
000011010111,17
000011011000,7
000011011001,9
000011011010,9
000011011011,12
000011011100,10
000011011101,11
000011011110,14
000011011111,11
000011100000,10
000011100001,17
000011100010,10
000011100011,7
000011100100,17
000011100101,10
000011100110,14
000011100111,14
000011101000,7
000011101001,12
000011101010,21
000011101011,8
000011101100,22
000011101101,12
000011101110,15
000011101111,11
000011110000,8
000011110001,14
000011110010,20
000011110011,13
000011110100,17
000011110101,17
000011110110,15
000011110111,11
000011111000,10
000011111001,8
000011111010,16
000011111011,10
000011111100,13
000011111101,10
000011111110,18
000011111111,15
000100000000,18
000100000001,9
000100000010,19
000100000011,9
000100000100,27
000100000101,15
000100000110,22
000100000111,12
000100001000,12
000100001001,10
000100001010,17
000100001011,15
000100001100,18
000100001101,10
000100001110,15
000100001111,20
000100010000,12
000100010001,14
000100010010,16
000100010011,5
000100010100,18
000100010101,15
000100010110,13
000100010111,12
000100011000,8
000100011001,11
000100011010,12
000100011011,10
000100011100,15
000100011101,9
000100011110,20
000100011111,18
000100100000,14
000100100001,13
000100100010,14
000100100011,17
000100100100,14
000100100101,16
000100100110,10
000100100111,22
000100101000,12
000100101001,18
000100101010,17
000100101011,15
000100101100,18
000100101101,11
000100101110,19
000100101111,25
000100110000,18
000100110001,8
000100110010,23
000100110011,9
000100110100,13
000100110101,6
000100110110,18
000100110111,14
000100111000,6
000100111001,7
000100111010,17
000100111011,17
000100111100,17
000100111101,13
000100111110,20
000100111111,13
000101000000,12
000101000001,11
000101000010,10
000101000011,8
000101000100,10
000101000101,16
000101000110,16
000101000111,11
000101001000,13
000101001001,13
000101001010,14
000101001011,7
000101001100,15
000101001101,7
000101001110,13
000101001111,13
000101010000,8
000101010001,9
000101010010,13
000101010011,7
000101010100,11
000101010101,10
000101010110,10
000101010111,11
000101011000,11
000101011001,8
000101011010,7
000101011011,12
000101011100,15
000101011101,9
000101011110,12
000101011111,7
000101100000,10
000101100001,11
000101100010,11
000101100011,10
000101100100,27
000101100101,10
000101100110,14
000101100111,18
000101101000,19
000101101001,9
000101101010,13
000101101011,12
000101101100,15
000101101101,7
000101101110,8
000101101111,12
000101110000,15
000101110001,8
000101110010,5
000101110011,14
000101110100,10
000101110101,12
000101110110,12
000101110111,10
000101111000,10
000101111001,14
000101111010,10
000101111011,9
000101111100,10
000101111101,7
000101111110,13
000101111111,12
000110000000,17
000110000001,10
000110000010,14
000110000011,6
000110000100,17
000110000101,21
000110000110,13
000110000111,18
000110001000,11
000110001001,14
000110001010,13
000110001011,11
000110001100,17
000110001101,14
000110001110,26
000110001111,12
000110010000,12
000110010001,14
000110010010,13
000110010011,10
000110010100,11
000110010101,13
000110010110,19
000110010111,8
000110011000,9
000110011001,15
000110011010,15
000110011011,10
000110011100,11
000110011101,11
000110011110,19
000110011111,16
000110100000,14
000110100001,13
000110100010,17
000110100011,8
000110100100,18
000110100101,14
000110100110,19
000110100111,14
000110101000,18
000110101001,14
000110101010,25
000110101011,21
000110101100,30
000110101101,24
000110101110,24
000110101111,17
000110110000,15
000110110001,12
000110110010,16
000110110011,12
000110110100,15
000110110101,10
000110110110,15
000110110111,13
000110111000,21
000110111001,7
000110111010,20
000110111011,9
000110111100,15
000110111101,10
000110111110,19
000110111111,17
000111000000,19
000111000001,12
000111000010,13
000111000011,15
000111000100,17
000111000101,9
000111000110,11
000111000111,15
000111001000,17
000111001001,7
000111001010,15
000111001011,12
000111001100,20
000111001101,13
000111001110,17
000111001111,11
000111010000,9
000111010001,15
000111010010,11
000111010011,9
000111010100,14
000111010101,11
000111010110,14
000111010111,6
000111011000,8
000111011001,18
000111011010,11
000111011011,14
000111011100,16
000111011101,14
000111011110,17
000111011111,15
000111100000,16
000111100001,12
000111100010,10
000111100011,12
000111100100,20
000111100101,20
000111100110,18
000111100111,12
000111101000,4
000111101001,16
000111101010,16
000111101011,14
000111101100,17
000111101101,8
000111101110,23
000111101111,18
000111110000,10
000111110001,16
000111110010,8
000111110011,13
000111110100,20
000111110101,18
000111110110,18
000111110111,17
000111111000,12
000111111001,9
000111111010,17
000111111011,13
000111111100,15
000111111101,12
000111111110,14
000111111111,14
001000000000,12
001000000001,8
001000000010,10
001000000011,9
001000000100,17
001000000101,10
001000000110,10
001000000111,20
001000001000,7
001000001001,6
001000001010,10
001000001011,8
001000001100,11
001000001101,8
001000001110,8
001000001111,18
001000010000,7
001000010001,5
001000010010,10
001000010011,3
001000010100,9
001000010101,10
001000010110,5
001000010111,2
001000011000,9
001000011001,6
001000011010,11
001000011011,7
001000011100,8
001000011101,7
001000011110,7
001000011111,6
001000100000,7
001000100001,12
001000100010,13
001000100011,9
001000100100,34
001000100101,5
001000100110,18
001000100111,16
001000101000,11
001000101001,8
001000101010,15
001000101011,10
001000101100,13
001000101101,11
001000101110,23
001000101111,7
001000110000,10
001000110001,7
001000110010,9
001000110011,4
001000110100,11
001000110101,6
001000110110,13
001000110111,13
001000111000,7
001000111001,3
001000111010,10
001000111011,12
001000111100,14
001000111101,9
001000111110,9
001000111111,12
001001000000,13
001001000001,7
001001000010,4
001001000011,7
001001000100,6
001001000101,15
001001000110,13
001001000111,8
001001001000,5
001001001001,8
001001001010,13
001001001011,12
001001001100,6
001001001101,8
001001001110,19
001001001111,11
001001010000,8
001001010001,6
001001010010,10
001001010011,5
001001010100,12
001001010101,6
001001010110,7
001001010111,9
001001011000,6
001001011001,4
001001011010,18
001001011011,10
001001011100,8
001001011101,8
001001011110,10
001001011111,13
001001100000,6
001001100001,8
001001100010,10
001001100011,7
001001100100,14
001001100101,14
001001100110,15
001001100111,10
001001101000,6
001001101001,14
001001101010,13
001001101011,6
001001101100,11
001001101101,6
001001101110,11
001001101111,13
001001110000,5
001001110001,9
001001110010,9
001001110011,4
001001110100,13
001001110101,11
001001110110,8
001001110111,10
001001111000,4
001001111001,4
001001111010,7
001001111011,8
001001111100,9
001001111101,12
001001111110,11
001001111111,7
001010000000,11
001010000001,6
001010000010,14
001010000011,11
001010000100,8
001010000101,10
001010000110,9
001010000111,12
001010001000,10
001010001001,10
001010001010,12
001010001011,11
001010001100,12
001010001101,13
001010001110,7
001010001111,7
001010010000,12
001010010001,9
001010010010,7
001010010011,5
001010010100,6
001010010101,9
001010010110,13
001010010111,8
001010011000,5
001010011001,7
001010011010,11
001010011011,7
001010011100,8
001010011101,9
001010011110,8
001010011111,6
001010100000,14
001010100001,12
001010100010,11
001010100011,8
001010100100,10
001010100101,13
001010100110,9
001010100111,8
001010101000,15
001010101001,13
001010101010,14
001010101011,10
001010101100,6
001010101101,3
001010101110,16
001010101111,14
001010110000,10
001010110001,14
001010110010,6
001010110011,7
001010110100,13
001010110101,3
001010110110,11
001010110111,10
001010111000,6
001010111001,5
001010111010,12
001010111011,12
001010111100,14
001010111101,12
001010111110,11
001010111111,8
001011000000,4
001011000001,5
001011000010,7
001011000011,11
001011000100,10
001011000101,11
001011000110,10
001011000111,12
001011001000,7
001011001001,9
001011001010,17
001011001011,8
001011001100,11
001011001101,10
001011001110,17
001011001111,9
001011010000,7
001011010001,4
001011010010,4
001011010011,12
001011010100,7
001011010101,13
001011010110,11
001011010111,3
001011011000,11
001011011001,5
001011011010,13
001011011011,7
001011011100,8
001011011101,7
001011011110,11
001011011111,12
001011100000,10
001011100001,9
001011100010,9
001011100011,10
001011100100,7
001011100101,12
001011100110,11
001011100111,8
001011101000,8
001011101001,8
001011101010,9
001011101011,11
001011101100,6
001011101101,5
001011101110,11
001011101111,10
001011110000,14
001011110001,10
001011110010,14
001011110011,9
001011110100,10
001011110101,11
001011110110,9
001011110111,9
001011111000,10
001011111001,2
001011111010,9
001011111011,6
001011111100,14
001011111101,15
001011111110,10
001011111111,13
001100000000,8
001100000001,19
001100000010,8
001100000011,10
001100000100,16
001100000101,12
001100000110,16
001100000111,10
001100001000,12
001100001001,13
001100001010,11
001100001011,9
001100001100,12
001100001101,11
001100001110,9
001100001111,19
001100010000,12
001100010001,9
001100010010,11
001100010011,5
001100010100,11
001100010101,4
001100010110,12
001100010111,7
001100011000,10
001100011001,8
001100011010,8
001100011011,18
001100011100,12
001100011101,9
001100011110,17
001100011111,7
001100100000,13
001100100001,8
001100100010,12
001100100011,12
001100100100,8
001100100101,9
001100100110,8
001100100111,11
001100101000,8
001100101001,8
001100101010,13
001100101011,11
001100101100,12
001100101101,11
001100101110,5
001100101111,13
001100110000,13
001100110001,7
001100110010,4
001100110011,7
001100110100,12
001100110101,11
001100110110,22
001100110111,9
001100111000,8
001100111001,7
001100111010,8
001100111011,16
001100111100,10
001100111101,8
001100111110,13
001100111111,12
001101000000,10
001101000001,5
001101000010,7
001101000011,9
001101000100,11
001101000101,10
001101000110,11
001101000111,11
001101001000,10
001101001001,9
001101001010,11
001101001011,10
001101001100,16
001101001101,12
001101001110,11
001101001111,2
001101010000,6
001101010001,9
001101010010,10
001101010011,8
001101010100,14
001101010101,9
001101010110,6
001101010111,13
001101011000,7
001101011001,5
001101011010,11
001101011011,7
001101011100,14
001101011101,5
001101011110,11
001101011111,6
001101100000,6
001101100001,9
001101100010,10
001101100011,7
001101100100,13
001101100101,17
001101100110,14
001101100111,2
001101101000,7
001101101001,8
001101101010,12
001101101011,11
001101101100,7
001101101101,9
001101101110,9
001101101111,8
001101110000,7
001101110001,10
001101110010,3
001101110011,13
001101110100,16
001101110101,11
001101110110,12
001101110111,6
001101111000,3
001101111001,8
001101111010,10
001101111011,5
001101111100,10
001101111101,5
001101111110,10
001101111111,8
001110000000,10
001110000001,14
001110000010,11
001110000011,8
001110000100,13
001110000101,9
001110000110,24
001110000111,6
001110001000,10
001110001001,9
001110001010,9
001110001011,18
001110001100,14
001110001101,13
001110001110,13
001110001111,17
001110010000,10
001110010001,5
001110010010,17
001110010011,9
001110010100,9
001110010101,7
001110010110,11
001110010111,5
001110011000,6
001110011001,10
001110011010,17
001110011011,6
001110011100,7
001110011101,7
001110011110,5
001110011111,8
001110100000,9
001110100001,13
001110100010,11
001110100011,2
001110100100,18
001110100101,12
001110100110,8
001110100111,9
001110101000,14
001110101001,5
001110101010,11
001110101011,10
001110101100,11
001110101101,8
001110101110,19
001110101111,17
001110110000,7
001110110001,3
001110110010,11
001110110011,9
001110110100,15
001110110101,10
001110110110,15
001110110111,12
001110111000,8
001110111001,11
001110111010,15
001110111011,9
001110111100,6
001110111101,17
001110111110,16
001110111111,8
001111000000,11
001111000001,8
001111000010,11
001111000011,5
001111000100,15
001111000101,10
001111000110,10
001111000111,7
001111001000,8
001111001001,8
001111001010,13
001111001011,8
001111001100,19
001111001101,15
001111001110,15
001111001111,9
001111010000,12
001111010001,7
001111010010,8
001111010011,9
001111010100,3
001111010101,7
001111010110,12
001111010111,9
001111011000,9
001111011001,13
001111011010,6
001111011011,8
001111011100,13
001111011101,7
001111011110,9
001111011111,8
001111100000,13
001111100001,12
001111100010,9
001111100011,6
001111100100,6
001111100101,7
001111100110,15
001111100111,9
001111101000,6
001111101001,6
001111101010,13
001111101011,10
001111101100,14
001111101101,13
001111101110,17
001111101111,22
001111110000,8
001111110001,9
001111110010,11
